STUDY (ASN),PRIOR ASN,STATUS,DETERMINATION,ENTERED DATE,RECEIVED DATE,COMPLETION DATE,EXPIRATION DATE,LATITUDE,LONGITUDE,SURVEY_ACCURACY,MARKING LIGHTING TYPE,MARKING LIGHTING TYPE OTHER,STRUCTURE NAME,STRUCTURE CITY,STRUCTURE COUNTY NAME,STRUCTURE COUNTY ID,STRUCTURE STATE,NEAREST AIRPORT,DISTANCE FROM AIRPORT,DIRECTION FROM AIRPORT,ON AIRPORT,PROPOSAL DESCRIPTION,LOCATION DESCRIPTION,NOTICE OF,DURATION,DURATION DAYS,DURATION MONTHS,WORK SCHEDULE BEGINNING DATE,WORK SCHEDULE ENDING DATE,DATE BUILT,FCC NUMBER,STRUCTURE TYPE,AGL HEIGHT DET,AGL HEIGHT DNE,AGL HEIGHT PROPOSED,ELEVATION,AMSL HEIGHT DET,AMSL HEIGHT DNE,AMSL HEIGHT PROPOSED,"REPRESENTATIVE NAME ","SPONSOR NAME ","SIGNATURE CONTROL NUMBER ","FREQUENCY_JSON "
2025-AWP-1848-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.41718889,-112.34466667,4D,None,,3/3,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,9625,103.3,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,133,,133,937,1070,,1070,Burns and McDonnell,Jennifer Guigliano,647621488-649408367,
2025-AWP-1849-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.41842778,-112.34358611,4D,None,,3/4,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,9855,100.3,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,136,,136,941,1077,,1077,Burns and McDonnell,Jennifer Guigliano,647621489-649408400,
2025-AWP-1850-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.41963056,-112.34246389,4D,None,,3/5,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,10126,97.5,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,137,,137,940,1077,,1077,Burns and McDonnell,Jennifer Guigliano,647621490-649408401,
2025-AWP-1851-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.42103056,-112.34106111,4D,None,,3/6,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,10498,94.5,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,136,,136,945,1081,,1081,Burns and McDonnell,Jennifer Guigliano,647621491-649408404,
2025-AWP-1852-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.42258611,-112.33975,4D,None,,3/7,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,10869,91.3,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,138,,138,943,1081,,1081,Burns and McDonnell,Jennifer Guigliano,647621492-649408409,
2025-AWP-1853-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.42414167,-112.33843333,4D,None,,3/8,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,11272,88.4,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,139,,139,942,1081,,1081,Burns and McDonnell,Jennifer Guigliano,647621493-649408407,
2025-AWP-1854-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.42569722,-112.33711944,4D,None,,3/9,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,11702,85.7,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,139,,139,947,1086,,1086,Burns and McDonnell,Jennifer Guigliano,647621494-649408410,
2025-AWP-1855-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.42725278,-112.33580556,4D,None,,4/1,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,12156,83.2,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,136,,136,948,1084,,1084,Burns and McDonnell,Jennifer Guigliano,647621495-649408411,
2025-AWP-1856-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.42914444,-112.33475,4D,None,,4/2,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,12574,80.2,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,132,,132,946,1078,,1078,Burns and McDonnell,Jennifer Guigliano,647621496-649408412,
2025-AWP-1857-OE,,Determined - No Hazard,No Hazard,2025-02-17,2025-02-17,2025-03-05,2026-09-05,33.43076111,-112.33385,4D,None,,4/3,Avondale,Maricopa,13,AZ,PHOENIX GOODYEAR,12955,77.9,,The Project includes the installation of a new 4.34-mile double-circuit 230kV transmission line  with steel double-circuit 230kV monopole structures and the modification and expansion of the existing Runway Substation located within the Cities of Goodyear and Avondale in Maricopa County.,The transmission line will originate at the existing APS Runway Substation within portions of Parcel 500-07-985 in Section 21  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The Project will connect the Runway Substation to the existing APS White TanksÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWest Phoenix 230kV transmission line at a point within Parcel 500-28-003C and/or Parcel 500-28-003A in Section 11  Township 1 North  Range 1 West  Gila and Salt River Baseline and Meridian. The portion of the Project within the Agua Fria River corridor that will be co-located with a portion of an existing 69kV subtransmission line (BroadwayÃÆÃâÃâÃÂ¢ÃÆÃÂ¢ÃÂ¢Ã¢âÂ¬ÃÂ¡ÃâÃÂ¬ÃÆÃÂ¢ÃÂ¢Ã¢â¬Å¡ÃÂ¬Ãâ¦Ã¢â¬ÅWhite Tanks) will entail upgrading the existing 69kV pole structures with double-circuit 230kV pole structures with the 69kV underbuilt.,New Construction,Permanent,,,2025-12-01,2027-06-09,,,POLE,136,,136,946,1082,,1082,Burns and McDonnell,Jennifer Guigliano,647621497-649408413,
